,relative_location,zone_relationships,action_prediction
         1.04022778,  0.81218586, -0.15387456],
       [ 2.62853566, -1.16019066, -0.30986973,  0.18512273,  0.72757869,
         1.03395638,  0.8384776 , -0.16014597],
       [ 2.65481835, -1.16560029, -0.28358704,  0.1797131 ,  0.75386138,
         1.02854675,  0.86476029, -0.1655556 ],
       [ 2.68119664, -1.17067107, -0.25720875,  0.17464232,  0.78023967,
         1.02347597,  0.89113858, -0.17062638],
       [ 2.70753926, -1.17500573, -0.23086613,  0.17030766,  0.80658229,
         1.01914131,  0.9174812 , -0.17496104],
       [ 2.73389402, -1.17880845, -0.20451137,  0.16650494,  0.83293705,
         1.01533859,  0.94383595, -0.17876376],
       [ 2.76019756, -1.18195974, -0.17820783,  0.16335365,  0.85924059,
         1.0121873 ,  0.9701395 , -0.18191505],
       [ 2.78644348, -1.18448281, -0.15196192,  0.16083058,  0.88548651,
         1.00966423,  0.99638541, -0.18443812],
       [ 2.81259895, -1.18634392, -0.12580645,  0.15896947,  0.91164198,
         1.00780312,  1.02254088, -0.18629922],
       [ 2.83863609, -1.18752278, -0.0997693 ,  0.15779061,  0.93767912,
         1.00662426,  1.04857803, -0.18747809],
       [ 2.86452144, -1.18799485, -0.07388395,  0.15731854,  0.96356447,
         1.00615219,  1.07446338, -0.18795015],
       [ 2.89021926, -1.18773799, -0.04818613,  0.1575754 ,  0.98926229,
         1.00640905,  1.10016119, -0.1876933 ],
       [ 2.91569206, -1.18673325, -0.02271334,  0.15858014,  1.01473509,
         1.00741379,  1.12563399, -0.18668855],
       [ 2.94199112, -1.18587465,  0.00358573,  0.15943874,  1.04103415,
         1.00827239,  1.15193305, -0.18582995],
       [ 2.96645413, -1.18447504,  0.02804874,  0.16083835,  1.06549716,
         1.009672  ,  1.17639606, -0.18443035],
       [ 2.99017184, -1.18315094,  0.05176645,  0.16216245,  1.08921487,
         1.0109961 ,  1.20011377, -0.18310624],
       [ 3.01374748, -1.18104804,  0.07534209,  0.16426535,  1.11279051,
         1.013099  ,  1.22368942, -0.18100335],
       [ 3.03593174, -1.178845  ,  0.09752634,  0.16646839,  1.13497477,
         1.01530204,  1.24587367, -0.17880031],
       [ 3.05747272, -1.1767634 ,  0.11906733,  0.16854999,  1.15651575,
         1.01738364,  1.26741465, -0.17671871],
       [ 3.07789595, -1.17477518,  0.13949056,  0.17053821,  1.17693898,
         1.01937186,  1.28783788, -0.17473049],
       [ 3.09727759, -1.17389749,  0.15887219,  0.1714159 ,  1.19632062,
         1.02024955,  1.30721952, -0.1738528 ],
       [ 3.11605667, -1.17289476,  0.17765128,  0.17241863,  1.2150997 ,
         1.02125228,  1.32599861, -0.17285006],
       [ 3.13455112, -1.17091545,  0.19614573,  0.17439794,  1.23359415,
         1.02323159,  1.34449305, -0.17087076],
       [ 3.15283967, -1.16801539,  0.21443427,  0.177298  ,  1.2518827 ,
         1.02613165,  1.3627816 , -0.1679707 ],
       [ 3.17070028, -1.16414694,  0.23229489,  0.18116645,  1.26974331,
         1.0300001 ,  1.38064221, -0.16410224],
       [ 3.18848162, -1.15943787,  0.25007623,  0.18587552,  1.28752465,
         1.03470917,  1.39842355, -0.15939318],
       [ 3.20545907, -1.15372758,  0.26705368,  0.19158581,  1.3045021 ,
         1.04041946,  1.415401  , -0.15368289],
       [ 3.22222875, -1.14719965,  0.28382335,  0.19811374,  1.32127178,
         1.04694739,  1.43217068, -0.14715496],
       [ 3.23797763, -1.1410119 ,  0.29957223,  0.20430149,  1.33702066,
         1.05313514,  1.44791956, -0.14096721],
       [ 3.25290318, -1.13623288,  0.31449778,  0.20908051,  1.35194621,
         1.05791416,  1.46284511, -0.13618819],
       [ 3.26718627, -1.13283187,  0.32878088,  0.21248152,  1.3662293 ,
         1.06131517,  1.4771282 , -0.13278718],
       [ 3.28093474, -1.13076018,  0.34252934,  0.21455321,  1.37997777,
         1.06338686,  1.49087667, -0.13071548],
       [ 3.29424192, -1.12996513,  0.35583653,  0.21534826,  1.39328495,
         1.06418191,  1.50418386, -0.12992043],
       [ 3.30719691, -1.1303916 ,  0.36879152,  0.21492179,  1.40623994,
         1.06375544,  1.51713885, -0.13034691],
       [ 3.31988482, -1.13198218,  0.38147943,  0.21333121,  1.41892785,
         1.06216486,  1.52982675, -0.13193749],
       [ 3.33238669, -1.1346773 ,  0.3939813 ,  0.21063609,  1.43142972,
         1.05946974,  1.54232862, -0.1346326 ],
       [ 3.34445571, -1.13745264,  0.40605032,  0.20786075,  1.44349874,
         1.0566944 ,  1.55439764, -0.13740795],
       [ 3.35693797, -1.13882254,  0.41853258,  0.20649085,  1.455981  ,
         1.0553245 ,  1.5668799 , -0.13877785],
       [ 3.36817972, -1.1392229 ,  0.42977433,  0.20609049,  1.46722275,
         1.05492414,  1.57812165, -0.1391782 ],
       [ 3.37860023, -1.13855139,  0.44019484,  0.206762  ,  1.47764326,
         1.05559565,  1.58854216, -0.13850669],
       [ 3.38815946, -1.13824487,  0.44975407,  0.20706852,  1.48720249,
         1.05590217,  1.5981014 , -0.13820018],
       [ 3.39707664, -1.13799839,  0.45867124,  0.207315  ,  1.49611966,
         1.05614865,  1.60701857, -0.13795369],
       [ 3.40639577, -1.13612992,  0.46799037,  0.20918347,  1.5054388 ,
         1.05801712,  1.6163377 , -0.13608523],
       [ 3.41540997, -1.13306635,  0.47700458,  0.21224704,  1.514453  ,
         1.06108069,  1.6253519 , -0.13302166],
       [ 3.42349991, -1.12918384,  0.48509451,  0.21612955,  1.52254294,
         1.0649632 ,  1.63344184, -0.12913915],
       [ 3.4310268 , -1.12437487,  0.49262141,  0.22093852,  1.53006983,
         1.06977217,  1.64096874, -0.12433018],
       [ 3.43802375, -1.11869086,  0.49961836,  0.22662253,  1.53706678,
         1.07545618,  1.64796568, -0.11864616],
       [ 3.4447865 , -1.11339903,  0.50638111,  0.23191436,  1.54382953,
         1.08074801,  1.65472843, -0.11335434],
       [ 3.45160543, -1.10946071,  0.51320004,  0.23585268,  1.55064846,
         1.08468633,  1.66154737, -0.10941602],
       [ 3.45836914, -1.10685206,  0.51996374,  0.23846133,  1.55741216,
         1.08729498,  1.66831107, -0.10680737],
       [ 3.46499508, -1.10553522,  0.52658968,  0.23977817,  1.56403811,
         1.08861182,  1.67493701, -0.10549053],
       [ 3.4714164 , -1.10546641,  0.53301101,  0.23984698,  1.57045943,
         1.08868063,  1.68135833, -0.10542171],
       [ 3.47756912, -1.10659912,  0.53916372,  0.23871427,  1.57661215,
         1.08754792,  1.68751105, -0.10655443],
       [ 3.48339177, -1.10888433,  0.54498638,  0.23642906,  1.5824348 ,
         1.08526271,  1.6933337 , -0.10883964],
       [ 3.48882555, -1.11227056,  0.55042016,  0.23304283,  1.58786858,
         1.08187648,  1.69876748, -0.11222587],
       [ 3.49381448, -1.11670404,  0.55540909,  0.22860935,  1.59285751,
         1.077443  ,  1.70375642, -0.11665935],
       [ 3.49830556, -1.12212882,  0.55990016,  0.22318457,  1.59734859,
         1.07201822,  1.70824749, -0.12208413],
       [ 3.50224887, -1.12848692,  0.56384347,  0.21682647,  1.60129189,
         1.06566012,  1.7121908 , -0.12844223],
       [ 3.50559775, -1.13571846,  0.56719235,  0.20959493,  1.60464078,
         1.05842858,  1.71553968, -0.13567377],
       [ 3.5083089 , -1.14376187,  0.56990351,  0.20155152,  1.60735193,
         1.05038517,  1.71825083, -0.14371718],
       [ 3.51034249, -1.152554  ,  0.5719371 ,  0.19275939,  1.60938552,
         1.04159304,  1.72028442, -0.15250931],
       [ 3.51166226, -1.16203033,  0.57325686,  0.18328306,  1.61070529,
         1.03211671,  1.72160419, -0.16198564],
       [ 3.51223559, -1.17212516,  0.57383019,  0.17318823,  1.61127862,
         1.02202188,  1.72217752, -0.17208047],
       [ 3.5120336 , -1.18277179,  0.57362821,  0.1625416 ,  1.61107663,
         1.01137525,  1.72197554, -0.1827271 ],
       [ 3.51103122, -1.19390269,  0.57262583,  0.1514107 ,  1.61007425,
         1.00024435,  1.72097315, -0.193858  ],
       [ 3.50920719, -1.20544976,  0.5708018 ,  0.13986363,  1.60825022,
         0.98869728,  1.71914913, -0.20540506],
       [ 3.50654416, -1.21734446,  0.56813877,  0.12796893,  1.60558719,
         0.97680258,  1.71648609, -0.21729977],
       [ 3.50302866, -1.2295181 ,  0.56462327,  0.1157953 ,  1.60207169,
         0.96462895,  1.7129706 , -0.2294734 ],
       [ 3.49865116, -1.24190195,  0.56024577,  0.10341144,  1.59769419,
         0.95224509,  1.70859309, -0.24185725],
       [ 3.49340603, -1.25442754,  0.55500063,  0.09088585,  1.59244906,
         0.9397195 ,  1.70334796, -0.25438284],
       [ 3.48729154, -1.26702681,  0.54888614,  0.07828658,  1.58633457,
         0.92712023,  1.69723347, -0.26698212],
       [ 3.48030984, -1.27963236,  0.54190445,  0.06568103,  1.57935287,
         0.91451468,  1.69025177, -0.27958767],
       [ 3.47246692, -1.29217762,  0.53406153,  0.05313577,  1.57150995,
         0.90196943,  1.68240885, -0.29213292],
       [ 3.46377254, -1.30459707,  0.52536715,  0.04071632,  1.56281557,
         0.88954997,  1.67371448, -0.30455237],
       [ 3.45424019, -1.31682645,  0.51583479,  0.02848694,  1.55328322,
         0.87732059,  1.66418212, -0.31678176],
       [ 3.44388698, -1.32880297,  0.50548159,  0.01651042,  1.54293001,
         0.86534407,  1.65382891, -0.32875828],
       [ 3.43273359, -1.34046547,  0.4943282 ,  0.00484793,  1.53177662,
         0.85368158,  1.64267552, -0.34042077],
       [ 3.42080414, -1.35175461,  0.48239875, -0.00644122,  1.51984717,
         0.84239243,  1.63074607, -0.35170992],
       [ 3.40812609, -1.36261311,  0.4697207 , -0.01729972,  1.50716912,
         0.83153393,  1.61806803, -0.36256842],
       [ 3.39473013, -1.37298586,  0.45632473, -0.02767247,  1.49377316,
         0.82116118,  1.60467206, -0.37294117],
       [ 3.38065   , -1.38282013,  0.44224461, -0.03750674,  1.47969303,
         0.81132691,  1.59059193, -0.38277543],
       [ 3.36592242, -1.39206569,  0.42751703, -0.0467523 ,  1.46496545,
         0.80208135,  1.57586435, -0.392021  ],
       [ 3.35058687, -1.40067504,  0.41218147, -0.05536165,  1.4496299 ,
         0.793472  ,  1.5605288 , -0.40063034],
       [ 3.33468547, -1.40860345,  0.39628007, -0.06329006,  1.4337285 ,
         0.78554359,  1.5446274 , -0.40855876],
       [ 3.31826279, -1.41580921,  0.3798574 , -0.07049582,  1.41730582,
         0.77833783,  1.52820472, -0.41576451],
       [ 3.30136569, -1.42225365,  0.3629603 , -0.07694025,  1.40040872,
         0.7718934 ,  1.51130763, -0.42220895],
       [ 3.28404313, -1.42790132,  0.34563774, -0.08258793,  1.38308616,
         0.76624572,  1.49398507, -0.42785662],
       [ 3.26634597, -1.43272008,  0.32794057, -0.08740669,  1.365389  ,
         0.76142696,  1.4762879 , -0.43267539],
       [ 3.24832677, -1.4366812 ,  0.30992138, -0.09136781,  1.3473698 ,
         0.75746584,  1.4582687 , -0.43663651],
       [ 3.23003962, -1.43975941,  0.29163422, -0.09444602,  1.32908264,
         0.75438763,  1.43998155, -0.43971472],
       [ 3.21153989, -1.44193301,  0.27313449, -0.09661962,  1.31058292,
         0.75221403,  1.42148182, -0.44188832],
       [ 3.19288406, -1.44318391,  0.25447866, -0.09787052,  1.29192708,
         0.75096313,  1.40282599, -0.44313922],
       [ 3.17412948, -1.44349768,  0.23572408, -0.09818429,  1.27317251,
         0.75064936,  1.38407141, -0.44345298],
       [ 3.15533416, -1.44286356,  0.21692877, -0.09755017,  1.25437719,
         0.75128348,  1.3652761 , -0.44281887],
       [ 3.13655658, -1.44127455,  0.19815119, -0.09596116,  1.23559961,
         0.75287249,  1.34649851, -0.44122986],
       [ 3.11785542, -1.43872734,  0.17945003, -0.09341395,  1.21689845,
         0.7554197 ,  1.32779735, -0.43868265],
       [ 3.09928939, -1.43522235,  0.16088399, -0.08990896,  1.19833242,
         0.75892469,  1.30923132, -0.43517766],
       [ 3.08091697, -1.43076371,  0.14251158, -0.08545032,  1.17996   ,
         0.76338333,  1.29085891, -0.43071901],
       [ 3.06279625, -1.42535922,  0.12439086, -0.08004583,  1.16183928,
         0.76878782,  1.27273819, -0.42531453],
       [ 3.04498466, -1.41902033,  0.10657926, -0.07370694,  1.14402769,
         0.77512671,  1.25492659, -0.41897564],
       [ 3.02753877, -1.41176207,  0.08913338, -0.06644868,  1.1265818 ,
         0.78238497,  1.2374807 , -0.41171738],
       [ 3.01051412, -1.40360299,  0.07210873, -0.0582896 ,  1.10955715,
         0.79054405,  1.22045605, -0.4035583 ],
       [ 2.99396497, -1.39456508,  0.05555958, -0.04925169,  1.093008  ,
         0.79958196,  1.20390691, -0.39452039],
       [ 2.97794413, -1.38467369,  0.03953873, -0.0393603 ,  1.07698716,
         0.80947335,  1.18788606, -0.384629  ],
       [ 2.96250273, -1.37395743,  0.02409733, -0.02864404,  1.06154576,
         0.82018961,  1.17244466, -0.37391274],
       [ 2.94769008, -1.36244805,  0.00928469, -0.01713466,  1.04673311,
         0.83169899,  1.15763201, -0.36240335],
       [ 2.93355347, -1.35018032, -0.00485193, -0.00486693,  1.0325965 ,
         0.84396672,  1.1434954 , -0.35013563],
       [ 2.92013796, -1.33719192, -0.01826743,  0.00812147,  1.01918099,
         0.85695512,  1.1300799 , -0.33714723],
       [ 2.90719554, -1.32474153, -0.03120985,  0.02057186,  1.00623857,
         0.86940551,  1.11713747, -0.32469683],
       [ 2.89445122, -1.31378598, -0.04395418,  0.03152741,  0.99349425,
         0.88036106,  1.10439315, -0.31374129],
       [ 2.88183709, -1.30424979, -0.0565683 ,  0.0410636 ,  0.98088012,
         0.88989725,  1.09177903, -0.30420509],
       [ 2.86928908, -1.29605671, -0.06911631,  0.04925668,  0.96833211,
         0.89809033,  1.07923101, -0.29601202],
       [ 2.85674696, -1.28912993, -0.08165844,  0.05618346,  0.95578999,
         0.90501711,  1.06668889, -0.28908523],
       [ 2.84415442, -1.28339209, -0.09425097,  0.0619213 ,  0.94319745,
         0.91075495,  1.05409635, -0.28334739],
       [ 2.83145916, -1.27876548, -0.10694624,  0.06654791,  0.93050219,
         0.91538156,  1.04140109, -0.27872079],
       [ 2.81861286, -1.27517215, -0.11979253,  0.07014124,  0.91765589,
         0.91897489,  1.02855479, -0.27512746],
       [ 2.80557127, -1.27253401, -0.13283412,  0.07277938,  0.9046143 ,
         0.92161303,  1.0155132 , -0.27248931],
       [ 2.7922942 , -1.270773  , -0.14611119,  0.07454039,  0.89133723,
         0.92337405,  1.00223614, -0.2707283 ]]), 'data_points': 600}, 1: {'r2': -2.674684762954712, 'mse': 0.5267782347674881, 'train_losses': [1.8273133039474487, 1.7626357078552246, 1.697858452796936, 1.6312094926834106, 1.5618832111358643, 1.4895211458206177, 1.4140361547470093, 1.3359684944152832, 1.256075143814087, 1.1755391359329224, 1.0959423780441284, 1.0195512771606445, 0.9488852024078369, 0.8864454627037048, 0.8342303037643433, 0.7928360104560852, 0.7612364888191223, 0.7364618182182312, 0.7147380113601685, 0.6930246353149414, 0.6688074469566345, 0.6415857076644897, 0.6122581958770752, 0.5823262929916382, 0.5534535646438599, 0.5264460444450378, 0.5013007521629333, 0.4775184392929077, 0.4546882212162018, 0.4323405623435974], 'test_losses': [1.107695460319519, 1.0461695194244385, 0.984890341758728, 0.9222098588943481, 0.8580866456031799, 0.7926854491233826, 0.726237952709198, 0.6592332124710083, 0.592399001121521, 0.5266904234886169, 0.46373337507247925, 0.4058431386947632, 0.3558572232723236, 0.31623539328575134, 0.2891760468482971, 0.27615422010421753, 0.276882529258728, 0.2893329858779907, 0.31012529134750366, 0.33550336956977844, 0.3618360459804535, 0.38717520236968994, 0.41059744358062744, 0.4321598708629608, 0.4514561593532562, 0.4691025912761688, 0.48531049489974976, 0.500292956829071, 0.5139554738998413, 0.5267782807350159], 'predictions': array([[ 6.75430954e-01,  7.84092247e-02, -1.98121035e+00,
        -5.37017822e-01, -5.67423463e-01,  9.90280569e-01,
         2.10596442e-01, -6.93243086e-01],
       [ 6.77219093e-01,  1.15830854e-01, -1.89579523e+00,
        -5.23212194e-01, -5.22135854e-01,  9.64899063e-01,
         2.20011070e-01, -6.76124215e-01],
       [ 6.94867313e-01, -3.47617129e-03, -2.06996512e+00,
        -4.66279328e-01, -5.64096391e-01,  1.00786054e+00,
         3.34269762e-01, -6.90505624e-01],
       [ 8.05065036e-01, -6.33842358e-03, -1.95824754e+00,
        -4.87036198e-01, -5.47481656e-01,  9.69383538e-01,
         2.89141566e-01, -7.08454847e-01],
       [ 7.53764868e-01,  8.36148486e-02, -1.80388319e+00,
        -5.14312983e-01, -4.88831609e-01,  9.08618212e-01,
         2.56354690e-01, -6.81467533e-01],
       [ 7.84842074e-01, -6.06265552e-02, -2.13992858e+00,
        -4.74110425e-01, -6.34632885e-01,  1.05896533e+00,
         3.17596167e-01, -7.06050038e-01],
       [ 6.90932214e-01,  8.00049528e-02, -2.02822924e+00,
        -5.05939364e-01, -5.52149177e-01,  1.00906384e+00,
         2.62995929e-01, -7.15558767e-01],
       [ 7.32964516e-01,  4.99635935e-02, -2.03507590e+00,
        -4.85279828e-01, -5.39773524e-01,  1.00271583e+00,
         3.11427891e-01, -7.23379076e-01],
       [ 8.20140481e-01,  5.78302667e-02, -1.75131357e+00,
        -4.86899823e-01, -4.42385137e-01,  8.73256445e-01,
         3.05942833e-01, -6.92211092e-01],
       [ 8.75510633e-01, -8.95737484e-02, -1.98537147e+00,
        -4.38455015e-01, -5.63594580e-01,  9.83782887e-01,
         3.60150099e-01, -6.96691453e-01],
       [ 7.62388647e-01,  7.36507447e-03, -2.02150559e+00,
        -4.57537174e-01, -5.43229282e-01,  9.94835019e-01,
         3.43697429e-01, -7.07371712e-01],
       [ 7.19527006e-01,  5.48452102e-02, -2.00584435e+00,
        -4.93784726e-01, -5.33353329e-01,  9.91277635e-01,
         2.90304393e-01, -7.06735671e-01],
       [ 6.83177829e-01,  5.65879978e-02, -2.03773141e+00,
        -5.06124496e-01, -5.43631554e-01,  1.00195909e+00,
         2.79467076e-01, -7.03156233e-01],
       [ 6.50964677e-01,  6.11242987e-02, -2.06723332e+00,
        -5.12537539e-01, -5.53528428e-01,  1.02158320e+00,
         2.67851323e-01, -7.00278759e-01],
       [ 6.42318726e-01,  6.25029132e-02, -2.09012175e+00,
        -5.10707319e-01, -5.58183134e-01,  1.04131436e+00,
         2.66271383e-01, -7.01167464e-01],
       [ 6.52497232e-01,  6.00318536e-02, -2.11507249e+00,
        -5.04982531e-01, -5.58169723e-01,  1.07739186e+00,
         2.64380008e-01, -7.00482607e-01],
       [ 6.66159749e-01,  6.05965406e-02, -2.15776014e+00,
        -5.08812547e-01, -5.61146855e-01,  1.11199355e+00,
         2.65553474e-01, -7.12914646e-01],
       [ 6.44983649e-01,  6.80078641e-02, -2.19200492e+00,
        -5.21045566e-01, -5.76995194e-01,  1.13870251e+00,
         2.53554195e-01, -7.21764803e-01],
       [ 6.18708074e-01,  7.23438859e-02, -2.21609902e+00,
        -5.27787328e-01, -5.94000697e-01,  1.16271949e+00,
         2.39892945e-01, -7.22253561e-01],
       [ 5.98804653e-01,  7.57960603e-02, -2.23286009e+00,
        -5.31421125e-01, -6.07428432e-01,  1.18303430e+00,
         2.26451859e-01, -7.20718324e-01],
       [ 5.77399373e-01,  8.32931101e-02, -2.22367859e+00,
        -5.35927474e-01, -6.09027207e-01,  1.19396436e+00,
         2.02572584e-01, -7.09426701e-01],
       [ 5.61098635e-01,  8.48377943e-02, -2.24012017e+00,
        -5.38492262e-01, -6.21409237e-01,  1.21833014e+00,
